query,platform,missing_type,current_status,current_top_result_count,current_label_count,reason,manual_action_needed
吉伊卡哇,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
家居装饰,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
水果中文,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
电商详情图,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
葡萄酒,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
蔬菜,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
趣味经济学知识科普,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
食物,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
香薰,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
唯美春天,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
证件照,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
手作,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
historical character,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
future characters,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
homophones and homonyms,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
english-chinese,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
language learning expressions,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
remote destination,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
unique cultural experiences,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
short city escapes,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
creative comfort food,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
mbti marvel,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
paper cutting,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
动物 词汇,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
infj vs entp dating compatibility chart,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
cuban sandwich recipe poster,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
monstera plant care guide infographic,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
marvel mbti character chart 16 types,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
1950s vintage diner illustration retro poster,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
before after kitchen organization makeover,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
phonics worksheets kindergarten,Pinterest,missing_labels,ok,10,0,Login modal suppresses Pinterest category chip labels; results visible but chips not rendered,Visit Pinterest URL with logged-in session; record category chip labels displayed in search results
